

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Mar 06 16:02:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  0000                     	;# 
   207  0001                     	;# 
   208  0002                     	;# 
   209  0003                     	;# 
   210  0004                     	;# 
   211  0005                     	;# 
   212  0006                     	;# 
   213  0007                     	;# 
   214  0008                     	;# 
   215  0009                     	;# 
   216  000A                     	;# 
   217  000B                     	;# 
   218  000C                     	;# 
   219  000D                     	;# 
   220  000E                     	;# 
   221  000E                     	;# 
   222  000F                     	;# 
   223  0010                     	;# 
   224  0011                     	;# 
   225  0012                     	;# 
   226  0013                     	;# 
   227  0014                     	;# 
   228  0015                     	;# 
   229  0015                     	;# 
   230  0016                     	;# 
   231  0017                     	;# 
   232  0018                     	;# 
   233  0019                     	;# 
   234  001A                     	;# 
   235  001B                     	;# 
   236  001B                     	;# 
   237  001C                     	;# 
   238  001D                     	;# 
   239  001E                     	;# 
   240  001F                     	;# 
   241  0081                     	;# 
   242  0085                     	;# 
   243  0086                     	;# 
   244  0087                     	;# 
   245  0088                     	;# 
   246  0089                     	;# 
   247  008C                     	;# 
   248  008D                     	;# 
   249  008E                     	;# 
   250  008F                     	;# 
   251  0090                     	;# 
   252  0091                     	;# 
   253  0092                     	;# 
   254  0093                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0094                     	;# 
   258  0095                     	;# 
   259  0096                     	;# 
   260  0097                     	;# 
   261  0098                     	;# 
   262  0099                     	;# 
   263  009A                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  009F                     	;# 
   269  0105                     	;# 
   270  0107                     	;# 
   271  0108                     	;# 
   272  0109                     	;# 
   273  010C                     	;# 
   274  010C                     	;# 
   275  010D                     	;# 
   276  010E                     	;# 
   277  010F                     	;# 
   278  0185                     	;# 
   279  0187                     	;# 
   280  0188                     	;# 
   281  0189                     	;# 
   282  018C                     	;# 
   283  018D                     	;# 
   284  0000                     	;# 
   285  0001                     	;# 
   286  0002                     	;# 
   287  0003                     	;# 
   288  0004                     	;# 
   289  0005                     	;# 
   290  0006                     	;# 
   291  0007                     	;# 
   292  0008                     	;# 
   293  0009                     	;# 
   294  000A                     	;# 
   295  000B                     	;# 
   296  000C                     	;# 
   297  000D                     	;# 
   298  000E                     	;# 
   299  000E                     	;# 
   300  000F                     	;# 
   301  0010                     	;# 
   302  0011                     	;# 
   303  0012                     	;# 
   304  0013                     	;# 
   305  0014                     	;# 
   306  0015                     	;# 
   307  0015                     	;# 
   308  0016                     	;# 
   309  0017                     	;# 
   310  0018                     	;# 
   311  0019                     	;# 
   312  001A                     	;# 
   313  001B                     	;# 
   314  001B                     	;# 
   315  001C                     	;# 
   316  001D                     	;# 
   317  001E                     	;# 
   318  001F                     	;# 
   319  0081                     	;# 
   320  0085                     	;# 
   321  0086                     	;# 
   322  0087                     	;# 
   323  0088                     	;# 
   324  0089                     	;# 
   325  008C                     	;# 
   326  008D                     	;# 
   327  008E                     	;# 
   328  008F                     	;# 
   329  0090                     	;# 
   330  0091                     	;# 
   331  0092                     	;# 
   332  0093                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0094                     	;# 
   336  0095                     	;# 
   337  0096                     	;# 
   338  0097                     	;# 
   339  0098                     	;# 
   340  0099                     	;# 
   341  009A                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  0105                     	;# 
   348  0107                     	;# 
   349  0108                     	;# 
   350  0109                     	;# 
   351  010C                     	;# 
   352  010C                     	;# 
   353  010D                     	;# 
   354  010E                     	;# 
   355  010F                     	;# 
   356  0185                     	;# 
   357  0187                     	;# 
   358  0188                     	;# 
   359  0189                     	;# 
   360  018C                     	;# 
   361  018D                     	;# 
   362  0006                     _PORTB	set	6
   363  0005                     _PORTA	set	5
   364  0006                     _PORTBbits	set	6
   365  000B                     _INTCONbits	set	11
   366  0028                     _RA0	set	40
   367  002B                     _RA3	set	43
   368  002A                     _RA2	set	42
   369  0029                     _RA1	set	41
   370  0096                     _IOCBbits	set	150
   371  0086                     _TRISBbits	set	134
   372  0086                     _TRISB	set	134
   373  0085                     _TRISA	set	133
   374  0189                     _ANSELH	set	393
   375  0188                     _ANSEL	set	392
   376                           
   377                           ; #config settings
   378  0000                     
   379                           	psect	cinit
   380  0011                     start_initialization:	
   381  0011                     __initialization:	
   382                           
   383                           ; Clear objects allocated to COMMON
   384  0011  01FC               	clrf	__pbssCOMMON& (0+127)
   385  0012                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  0012                     __end_of__initialization:	
   389  0012  0183               	clrf	3
   390  0013  120A  118A  2950   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	bssCOMMON
   393  007C                     __pbssCOMMON:	
   394  007C                     _action:	
   395  007C                     	ds	1
   396                           
   397                           	psect	cstackCOMMON
   398  0070                     __pcstackCOMMON:	
   399  0070                     ?_wave_drive:	
   400  0070                     ?_setup:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_ISR:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_main:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     wave_drive@steps:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 2 bytes @ 0x0
   414  0070                     	ds	2
   415  0072                     ??_wave_drive:	
   416                           
   417                           ; 1 bytes @ 0x2
   418  0072                     	ds	2
   419  0074                     wave_drive@i:	
   420                           
   421                           ; 2 bytes @ 0x4
   422  0074                     	ds	2
   423  0076                     wave_drive@direction:	
   424                           
   425                           ; 1 bytes @ 0x6
   426  0076                     	ds	1
   427  0077                     wave_drive@count:	
   428                           
   429                           ; 2 bytes @ 0x7
   430  0077                     	ds	2
   431  0079                     ??_ISR:	
   432                           
   433                           ; 1 bytes @ 0x9
   434  0079                     	ds	3
   435                           
   436                           	psect	cstackBANK0
   437  0020                     __pcstackBANK0:	
   438  0020                     ??_setup:	
   439  0020                     ?_Interrupcion_PORTB:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0020                     Interrupcion_PORTB@pin:	
   443                           ; 1 bytes @ 0x0
   444                           
   445                           
   446                           ; 2 bytes @ 0x0
   447  0020                     	ds	2
   448  0022                     ??_Interrupcion_PORTB:	
   449  0022                     ??_main:	
   450                           ; 1 bytes @ 0x2
   451                           
   452                           
   453                           	psect	maintext
   454  0150                     __pmaintext:	
   455                           ; 1 bytes @ 0x2
   456 ;;
   457 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   458 ;;
   459 ;; *************** function _main *****************
   460 ;; Defined at:
   461 ;;		line 60 in file "mainStepper.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : B00/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels required when called:    3
   481 ;; This function calls:
   482 ;;		_Interrupcion_PORTB
   483 ;;		_setup
   484 ;; This function is called by:
   485 ;;		Startup code after reset
   486 ;; This function uses a non-reentrant model
   487 ;;
   488                           
   489                           
   490                           ;psect for function _main
   491  0150                     _main:	
   492  0150                     l909:	
   493                           ;incstack = 0
   494                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   495                           
   496                           
   497                           ;mainStepper.c: 61:     setup();
   498  0150  120A  118A  2163  120A  118A  	fcall	_setup
   499  0155                     l911:	
   500                           
   501                           ;mainStepper.c: 62:     Interrupcion_PORTB (0);
   502  0155  3000               	movlw	0
   503  0156  1283               	bcf	3,5	;RP0=0, select bank0
   504  0157  1303               	bcf	3,6	;RP1=0, select bank0
   505  0158  00A0               	movwf	Interrupcion_PORTB@pin
   506  0159  00A1               	movwf	Interrupcion_PORTB@pin+1
   507  015A  120A  118A  20CF  120A  118A  	fcall	_Interrupcion_PORTB
   508  015F                     l38:	
   509                           ;mainStepper.c: 63:     while(1){
   510                           
   511  015F                     l39:	
   512                           ;mainStepper.c: 65:     }
   513                           
   514  015F  295F               	goto	l38
   515  0160  120A  118A  280E   	ljmp	start
   516  0163                     __end_of_main:	
   517                           
   518                           	psect	text1
   519  0163                     __ptext1:	
   520 ;; *************** function _setup *****************
   521 ;; Defined at:
   522 ;;		line 69 in file "mainStepper.c"
   523 ;; Parameters:    Size  Location     Type
   524 ;;		None
   525 ;; Auto vars:     Size  Location     Type
   526 ;;		None
   527 ;; Return value:  Size  Location     Type
   528 ;;                  1    wreg      void 
   529 ;; Registers used:
   530 ;;		status,2
   531 ;; Tracked objects:
   532 ;;		On entry : 0/0
   533 ;;		On exit  : 0/0
   534 ;;		Unchanged: 0/0
   535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   536 ;;      Params:         0       0       0       0       0
   537 ;;      Locals:         0       0       0       0       0
   538 ;;      Temps:          0       0       0       0       0
   539 ;;      Totals:         0       0       0       0       0
   540 ;;Total ram usage:        0 bytes
   541 ;; Hardware stack levels used:    1
   542 ;; Hardware stack levels required when called:    2
   543 ;; This function calls:
   544 ;;		Nothing
   545 ;; This function is called by:
   546 ;;		_main
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _setup
   552  0163                     _setup:	
   553  0163                     l877:	
   554                           ;incstack = 0
   555                           ; Regs used in _setup: [status,2]
   556                           
   557                           
   558                           ;mainStepper.c: 74:     ANSEL = 0;
   559  0163  1683               	bsf	3,5	;RP0=1, select bank3
   560  0164  1703               	bsf	3,6	;RP1=1, select bank3
   561  0165  0188               	clrf	8	;volatile
   562                           
   563                           ;mainStepper.c: 75:     ANSELH = 0;
   564  0166  0189               	clrf	9	;volatile
   565                           
   566                           ;mainStepper.c: 76:     TRISA = 0;
   567  0167  1683               	bsf	3,5	;RP0=1, select bank1
   568  0168  1303               	bcf	3,6	;RP1=0, select bank1
   569  0169  0185               	clrf	5	;volatile
   570                           
   571                           ;mainStepper.c: 77:     PORTA = 0;
   572  016A  1283               	bcf	3,5	;RP0=0, select bank0
   573  016B  1303               	bcf	3,6	;RP1=0, select bank0
   574  016C  0185               	clrf	5	;volatile
   575                           
   576                           ;mainStepper.c: 78:     TRISB = 0;
   577  016D  1683               	bsf	3,5	;RP0=1, select bank1
   578  016E  1303               	bcf	3,6	;RP1=0, select bank1
   579  016F  0186               	clrf	6	;volatile
   580                           
   581                           ;mainStepper.c: 79:     PORTB = 0;
   582  0170  1283               	bcf	3,5	;RP0=0, select bank0
   583  0171  1303               	bcf	3,6	;RP1=0, select bank0
   584  0172  0186               	clrf	6	;volatile
   585  0173                     l44:	
   586  0173  0008               	return
   587  0174                     __end_of_setup:	
   588                           
   589                           	psect	text2
   590  00CF                     __ptext2:	
   591 ;; *************** function _Interrupcion_PORTB *****************
   592 ;; Defined at:
   593 ;;		line 6 in file "PORTB_INT.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;  pin             2    0[BANK0 ] int 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   602 ;; Tracked objects:
   603 ;;		On entry : 0/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       2       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       0       0       0       0
   610 ;;      Totals:         0       2       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels used:    1
   613 ;; Hardware stack levels required when called:    2
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _Interrupcion_PORTB
   623  00CF                     _Interrupcion_PORTB:	
   624  00CF                     l879:	
   625                           ;incstack = 0
   626                           ; Regs used in _Interrupcion_PORTB: [wreg-fsr0h+status,2+status,0]
   627                           
   628                           
   629                           ;PORTB_INT.c: 7:     INTCONbits.GIE = 1;
   630  00CF  178B               	bsf	11,7	;volatile
   631                           
   632                           ;PORTB_INT.c: 8:     INTCONbits.RBIE = 1;
   633  00D0  158B               	bsf	11,3	;volatile
   634                           
   635                           ;PORTB_INT.c: 9:     INTCONbits.RBIF = 0;
   636  00D1  100B               	bcf	11,0	;volatile
   637                           
   638                           ;PORTB_INT.c: 11:     switch (pin){
   639  00D2  28F4               	goto	l881
   640  00D3                     l84:	
   641                           ;PORTB_INT.c: 12:         case 0:
   642                           
   643                           
   644                           ;PORTB_INT.c: 13:             TRISBbits.TRISB0 = 1;
   645  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   646  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   647  00D5  1406               	bsf	6,0	;volatile
   648                           
   649                           ;PORTB_INT.c: 14:             IOCBbits.IOCB0 = 1;
   650  00D6  1416               	bsf	22,0	;volatile
   651  00D7                     l85:	
   652                           ;PORTB_INT.c: 15:         case 1:
   653                           
   654                           
   655                           ;PORTB_INT.c: 16:             TRISBbits.TRISB1 = 1;
   656  00D7  1683               	bsf	3,5	;RP0=1, select bank1
   657  00D8  1303               	bcf	3,6	;RP1=0, select bank1
   658  00D9  1486               	bsf	6,1	;volatile
   659                           
   660                           ;PORTB_INT.c: 17:             IOCBbits.IOCB1 = 1;
   661  00DA  1496               	bsf	22,1	;volatile
   662  00DB                     l86:	
   663                           ;PORTB_INT.c: 18:         case 2:
   664                           
   665                           
   666                           ;PORTB_INT.c: 19:             TRISBbits.TRISB2 = 1;
   667  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   668  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   669  00DD  1506               	bsf	6,2	;volatile
   670                           
   671                           ;PORTB_INT.c: 20:             IOCBbits.IOCB2 = 1;
   672  00DE  1516               	bsf	22,2	;volatile
   673  00DF                     l87:	
   674                           ;PORTB_INT.c: 21:         case 3:
   675                           
   676                           
   677                           ;PORTB_INT.c: 22:             TRISBbits.TRISB3 = 1;
   678  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   679  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   680  00E1  1586               	bsf	6,3	;volatile
   681                           
   682                           ;PORTB_INT.c: 23:             IOCBbits.IOCB3 = 1;
   683  00E2  1596               	bsf	22,3	;volatile
   684  00E3                     l88:	
   685                           ;PORTB_INT.c: 24:         case 4:
   686                           
   687                           
   688                           ;PORTB_INT.c: 25:             TRISBbits.TRISB4 = 1;
   689  00E3  1683               	bsf	3,5	;RP0=1, select bank1
   690  00E4  1303               	bcf	3,6	;RP1=0, select bank1
   691  00E5  1606               	bsf	6,4	;volatile
   692                           
   693                           ;PORTB_INT.c: 26:             IOCBbits.IOCB4 = 1;
   694  00E6  1616               	bsf	22,4	;volatile
   695  00E7                     l89:	
   696                           ;PORTB_INT.c: 27:         case 5:
   697                           
   698                           
   699                           ;PORTB_INT.c: 28:             TRISBbits.TRISB5 = 1;
   700  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   701  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   702  00E9  1686               	bsf	6,5	;volatile
   703                           
   704                           ;PORTB_INT.c: 29:             IOCBbits.IOCB5 = 1;
   705  00EA  1696               	bsf	22,5	;volatile
   706  00EB                     l90:	
   707                           ;PORTB_INT.c: 30:         case 6:
   708                           
   709                           
   710                           ;PORTB_INT.c: 31:             TRISBbits.TRISB6 = 1;
   711  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   712  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   713  00ED  1706               	bsf	6,6	;volatile
   714                           
   715                           ;PORTB_INT.c: 32:             IOCBbits.IOCB6 = 1;
   716  00EE  1716               	bsf	22,6	;volatile
   717  00EF                     l91:	
   718                           ;PORTB_INT.c: 33:         case 7:
   719                           
   720                           
   721                           ;PORTB_INT.c: 34:             TRISBbits.TRISB7 = 1;
   722  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   723  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   724  00F1  1786               	bsf	6,7	;volatile
   725                           
   726                           ;PORTB_INT.c: 35:             IOCBbits.IOCB7 = 1;
   727  00F2  1796               	bsf	22,7	;volatile
   728                           
   729                           ;PORTB_INT.c: 36:     }
   730  00F3  2915               	goto	l93
   731  00F4                     l881:	
   732                           
   733                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   734                           ; Switch size 1, requested type "simple"
   735                           ; Number of cases is 1, Range of values is 0 to 0
   736                           ; switch strategies available:
   737                           ; Name         Instructions Cycles
   738                           ; simple_byte            4     3 (average)
   739                           ; direct_byte           11     8 (fixed)
   740                           ; jumptable            260     6 (fixed)
   741                           ;	Chosen strategy is simple_byte
   742  00F4  1283               	bcf	3,5	;RP0=0, select bank0
   743  00F5  1303               	bcf	3,6	;RP1=0, select bank0
   744  00F6  0821               	movf	Interrupcion_PORTB@pin+1,w
   745  00F7  3A00               	xorlw	0	; case 0
   746  00F8  1903               	skipnz
   747  00F9  28FB               	goto	l973
   748  00FA  2915               	goto	l93
   749  00FB                     l973:	
   750                           
   751                           ; Switch size 1, requested type "simple"
   752                           ; Number of cases is 8, Range of values is 0 to 7
   753                           ; switch strategies available:
   754                           ; Name         Instructions Cycles
   755                           ; simple_byte           25    13 (average)
   756                           ; direct_byte           32     8 (fixed)
