

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 29 23:25:38 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   411  0729  120A  118A  270E  120A  118A  	fcall	_setup
   412  072E                     l822:	
   413                           
   414                           ;mainMaster.c: 52:         if(PORTAbits.RA0){
   415  072E  1283               	bcf	3,5	;RP0=0, select bank0
   416  072F  1303               	bcf	3,6	;RP1=0, select bank0
   417  0730  1C05               	btfss	5,0	;volatile
   418  0731  2F33               	goto	u281
   419  0732  2F34               	goto	u280
   420  0733                     u281:	
   421  0733  2F3B               	goto	l826
   422  0734                     u280:	
   423  0734                     l824:	
   424                           
   425                           ;mainMaster.c: 53:             setWidth(63);
   426  0734  303F               	movlw	63
   427  0735  120A  118A  2764  120A  118A  	fcall	_setWidth
   428                           
   429                           ;mainMaster.c: 54:         }else{
   430  073A  2F2E               	goto	l822
   431  073B                     l826:	
   432                           
   433                           ;mainMaster.c: 55:             setWidth(32);
   434  073B  3020               	movlw	32
   435  073C  120A  118A  2764  120A  118A  	fcall	_setWidth
   436  0741  2F2E               	goto	l822
   437  0742  120A  118A  2800   	ljmp	start
   438  0745                     __end_of_main:	
   439                           
   440                           	psect	text1
   441  070E                     __ptext1:	
   442 ;; *************** function _setup *****************
   443 ;; Defined at:
   444 ;;		line 63 in file "mainMaster.c"
   445 ;; Parameters:    Size  Location     Type
   446 ;;		None
   447 ;; Auto vars:     Size  Location     Type
   448 ;;		None
   449 ;; Return value:  Size  Location     Type
   450 ;;                  1    wreg      void 
   451 ;; Registers used:
   452 ;;		wreg, status,2, status,0, pclath, cstack
   453 ;; Tracked objects:
   454 ;;		On entry : 0/0
   455 ;;		On exit  : 0/0
   456 ;;		Unchanged: 0/0
   457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   458 ;;      Params:         0       0       0       0       0
   459 ;;      Locals:         0       0       0       0       0
   460 ;;      Temps:          0       0       0       0       0
   461 ;;      Totals:         0       0       0       0       0
   462 ;;Total ram usage:        0 bytes
   463 ;; Hardware stack levels used:    1
   464 ;; Hardware stack levels required when called:    3
   465 ;; This function calls:
   466 ;;		_configPWM
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _setup
   474  070E                     _setup:	
   475  070E                     l812:	
   476                           ;incstack = 0
   477                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   478                           
   479                           
   480                           ;mainMaster.c: 65:     ANSEL = 0;
   481  070E  1683               	bsf	3,5	;RP0=1, select bank3
   482  070F  1703               	bsf	3,6	;RP1=1, select bank3
   483  0710  0188               	clrf	8	;volatile
   484                           
   485                           ;mainMaster.c: 66:     ANSELH = 0;
   486  0711  0189               	clrf	9	;volatile
   487                           
   488                           ;mainMaster.c: 67:     TRISB = 0;
   489  0712  1683               	bsf	3,5	;RP0=1, select bank1
   490  0713  1303               	bcf	3,6	;RP1=0, select bank1
   491  0714  0186               	clrf	6	;volatile
   492                           
   493                           ;mainMaster.c: 68:     TRISD = 0;
   494  0715  0188               	clrf	8	;volatile
   495                           
   496                           ;mainMaster.c: 69:     PORTB = 0;
   497  0716  1283               	bcf	3,5	;RP0=0, select bank0
   498  0717  1303               	bcf	3,6	;RP1=0, select bank0
   499  0718  0186               	clrf	6	;volatile
   500                           
   501                           ;mainMaster.c: 70:     PORTD = 0;
   502  0719  0188               	clrf	8	;volatile
   503  071A                     l814:	
   504                           
   505                           ;mainMaster.c: 72:     OSCCONbits.IRCF = 3;
   506  071A  1683               	bsf	3,5	;RP0=1, select bank1
   507  071B  1303               	bcf	3,6	;RP1=0, select bank1
   508  071C  080F               	movf	15,w	;volatile
   509  071D  398F               	andlw	-113
   510  071E  3830               	iorlw	48
   511  071F  008F               	movwf	15	;volatile
   512  0720                     l816:	
   513                           
   514                           ;mainMaster.c: 73:     configPWM();
   515  0720  120A  118A  2745  120A  118A  	fcall	_configPWM
   516  0725                     l818:	
   517                           
   518                           ;mainMaster.c: 74:     TRISAbits.TRISA0 = 1;
   519  0725  1683               	bsf	3,5	;RP0=1, select bank1
   520  0726  1303               	bcf	3,6	;RP1=0, select bank1
   521  0727  1405               	bsf	5,0	;volatile
   522  0728                     l37:	
   523  0728  0008               	return
   524  0729                     __end_of_setup:	
   525                           
   526                           	psect	text2
   527  0745                     __ptext2:	
   528 ;; *************** function _configPWM *****************
   529 ;; Defined at:
   530 ;;		line 8 in file "PWM.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;		None
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       0       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       0       0       0       0
   547 ;;      Totals:         0       0       0       0       0
   548 ;;Total ram usage:        0 bytes
   549 ;; Hardware stack levels used:    1
   550 ;; Hardware stack levels required when called:    2
   551 ;; This function calls:
   552 ;;		_setWidth
   553 ;; This function is called by:
   554 ;;		_setup
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558                           
   559                           ;psect for function _configPWM
   560  0745                     _configPWM:	
   561  0745                     l798:	
   562                           ;incstack = 0
   563                           ; Regs used in _configPWM: [wreg+status,2+status,0+pclath+cstack]
   564                           
   565                           
   566                           ;PWM.c: 10:     TRISCbits.TRISC1 = 1;
   567  0745  1683               	bsf	3,5	;RP0=1, select bank1
   568  0746  1303               	bcf	3,6	;RP1=0, select bank1
   569  0747  1487               	bsf	7,1	;volatile
   570  0748                     l800:	
   571                           
   572                           ;PWM.c: 11:     PR2 = 156;
   573  0748  309C               	movlw	156
   574  0749  0092               	movwf	18	;volatile
   575  074A                     l802:	
   576                           
   577                           ;PWM.c: 12:     CCP2CONbits.CCP2M = 12;
   578  074A  1283               	bcf	3,5	;RP0=0, select bank0
   579  074B  1303               	bcf	3,6	;RP1=0, select bank0
   580  074C  081D               	movf	29,w	;volatile
   581  074D  39F0               	andlw	-16
   582  074E  380C               	iorlw	12
   583  074F  009D               	movwf	29	;volatile
   584  0750                     l804:	
   585                           
   586                           ;PWM.c: 13:     setWidth(63);
   587  0750  303F               	movlw	63
   588  0751  120A  118A  2764  120A  118A  	fcall	_setWidth
   589  0756                     l806:	
   590                           
   591                           ;PWM.c: 14:     PIR1bits.TMR2IF = 0;
   592  0756  1283               	bcf	3,5	;RP0=0, select bank0
   593  0757  1303               	bcf	3,6	;RP1=0, select bank0
   594  0758  108C               	bcf	12,1	;volatile
   595  0759                     l808:	
   596                           
   597                           ;PWM.c: 15:     T2CONbits.T2CKPS = 3;
   598  0759  3003               	movlw	3
   599  075A  0492               	iorwf	18,f	;volatile
   600  075B                     l810:	
   601                           
   602                           ;PWM.c: 16:     T2CONbits.TMR2ON = 1;
   603  075B  1512               	bsf	18,2	;volatile
   604  075C                     l54:	
   605                           ;PWM.c: 17:     while(!PIR1bits.TMR2IF){}
   606                           
   607  075C  1C8C               	btfss	12,1	;volatile
   608  075D  2F5F               	goto	u271
   609  075E  2F60               	goto	u270
   610  075F                     u271:	
   611  075F  2F5C               	goto	l54
   612  0760                     u270:	
   613  0760                     l56:	
   614                           
   615                           ;PWM.c: 18:     TRISCbits.TRISC1 = 0;
   616  0760  1683               	bsf	3,5	;RP0=1, select bank1
   617  0761  1303               	bcf	3,6	;RP1=0, select bank1
   618  0762  1087               	bcf	7,1	;volatile
   619  0763                     l57:	
   620  0763  0008               	return
   621  0764                     __end_of_configPWM:	
   622                           
   623                           	psect	text3
   624  0764                     __ptext3:	
   625 ;; *************** function _setWidth *****************
   626 ;; Defined at:
   627 ;;		line 21 in file "PWM.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;  time            1    wreg     unsigned char 
   630 ;; Auto vars:     Size  Location     Type
   631 ;;  time            1   12[COMMON] unsigned char 
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : 0/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         1       0       0       0       0
   643 ;;      Temps:          3       0       0       0       0
   644 ;;      Totals:         4       0       0       0       0
   645 ;;Total ram usage:        4 bytes
   646 ;; Hardware stack levels used:    1
   647 ;; Hardware stack levels required when called:    1
   648 ;; This function calls:
   649 ;;		___awdiv
   650 ;; This function is called by:
   651 ;;		_main
   652 ;;		_configPWM
   653 ;; This function uses a non-reentrant model
   654 ;;
   655                           
   656                           
   657                           ;psect for function _setWidth
   658  0764                     _setWidth:	
   659                           
   660                           ;incstack = 0
   661                           ; Regs used in _setWidth: [wreg+status,2+status,0+pclath+cstack]
   662                           ;setWidth@time stored from wreg
   663  0764  00FC               	movwf	setWidth@time
   664  0765                     l786:	
   665                           
   666                           ;PWM.c: 22:     if(time & 0b00000001){
   667  0765  1C7C               	btfss	setWidth@time,0
   668  0766  2F68               	goto	u251
   669  0767  2F69               	goto	u250
   670  0768                     u251:	
   671  0768  2F6D               	goto	l60
   672  0769                     u250:	
   673  0769                     l788:	
   674                           
   675                           ;PWM.c: 23:         CCP2CONbits.DC2B0 = 1;
   676  0769  1283               	bcf	3,5	;RP0=0, select bank0
   677  076A  1303               	bcf	3,6	;RP1=0, select bank0
   678  076B  161D               	bsf	29,4	;volatile
   679                           
   680                           ;PWM.c: 24:     }else{
   681  076C  2F70               	goto	l61
   682  076D                     l60:	
   683                           
   684                           ;PWM.c: 25:         CCP2CONbits.DC2B0 = 0;
   685  076D  1283               	bcf	3,5	;RP0=0, select bank0
   686  076E  1303               	bcf	3,6	;RP1=0, select bank0
   687  076F  121D               	bcf	29,4	;volatile
   688  0770                     l61:	
   689                           ;PWM.c: 26:     }
   690                           
   691                           
   692                           ;PWM.c: 27:     if(time & 0b00000010){
   693  0770  1CFC               	btfss	setWidth@time,1
   694  0771  2F73               	goto	u261
   695  0772  2F74               	goto	u260
   696  0773                     u261:	
   697  0773  2F76               	goto	l62
   698  0774                     u260:	
   699  0774                     l790:	
   700                           
   701                           ;PWM.c: 28:         CCP2CONbits.DC2B1 = 1;
   702  0774  169D               	bsf	29,5	;volatile
   703                           
   704                           ;PWM.c: 29:     }else{
   705  0775  2F77               	goto	l792
   706  0776                     l62:	
   707                           
   708                           ;PWM.c: 30:         CCP2CONbits.DC2B1 = 0;
   709  0776  129D               	bcf	29,5	;volatile
   710  0777                     l792:	
   711                           
   712                           ;PWM.c: 32:     time = time & 0b11111100;
   713  0777  087C               	movf	setWidth@time,w
   714  0778  39FC               	andlw	252
   715  0779  00F9               	movwf	??_setWidth
   716  077A  0879               	movf	??_setWidth,w
   717  077B  00FC               	movwf	setWidth@time
   718  077C                     l794:	
   719                           
   720                           ;PWM.c: 33:     time = time/4;
   721  077C  3004               	movlw	4
   722  077D  00F0               	movwf	___awdiv@divisor
   723  077E  3000               	movlw	0
   724  077F  00F1               	movwf	___awdiv@divisor+1
   725  0780  087C               	movf	setWidth@time,w
   726  0781  00F9               	movwf	??_setWidth
   727  0782  01FA               	clrf	??_setWidth+1
   728  0783  0879               	movf	??_setWidth,w
   729  0784  00F2               	movwf	___awdiv@dividend
   730  0785  087A               	movf	??_setWidth+1,w
   731  0786  00F3               	movwf	___awdiv@dividend+1
   732  0787  120A  118A  2795  120A  118A  	fcall	___awdiv
   733  078C  0870               	movf	?___awdiv,w
   734  078D  00FB               	movwf	??_setWidth+2
   735  078E  087B               	movf	??_setWidth+2,w
   736  078F  00FC               	movwf	setWidth@time
   737  0790                     l796:	
   738                           
   739                           ;PWM.c: 34:     CCPR2L = time;
   740  0790  087C               	movf	setWidth@time,w
   741  0791  1283               	bcf	3,5	;RP0=0, select bank0
   742  0792  1303               	bcf	3,6	;RP1=0, select bank0
   743  0793  009B               	movwf	27	;volatile
   744  0794                     l64:	
   745  0794  0008               	return
   746  0795                     __end_of_setWidth:	
   747                           
   748                           	psect	text4
   749  0795                     __ptext4:	
   750 ;; *************** function ___awdiv *****************
   751 ;; Defined at:
   752 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\awdiv.c"
   753 ;; Parameters:    Size  Location     Type
   754 ;;  divisor         2    0[COMMON] int 
