

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 06:57:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293                           
   294                           	psect	idataBANK0
   295  02D9                     __pidataBANK0:	
   296                           
   297                           ;initializer for _ADCcomp2
   298  02D9  340F               	retlw	15
   299                           
   300                           ;initializer for _ADCcomp1
   301  02DA  34F0               	retlw	240
   302                           
   303                           	psect	nvBANK0
   304  0055                     __pnvBANK0:	
   305  0055                     _VarMOV:	
   306  0055                     	ds	1
   307  0006                     _PORTBbits	set	6
   308  0014                     _SSPCONbits	set	20
   309  0008                     _PORTD	set	8
   310  0007                     _PORTC	set	7
   311  0006                     _PORTB	set	6
   312  0005                     _PORTA	set	5
   313  0013                     _SSPBUF	set	19
   314  0014                     _SSPCON	set	20
   315  001E                     _ADRESH	set	30
   316  001F                     _ADCON0bits	set	31
   317  001F                     _ADCON0	set	31
   318  000C                     _PIR1bits	set	12
   319  000B                     _INTCONbits	set	11
   320  0063                     _SSPIF	set	99
   321  005E                     _PEIE	set	94
   322  005F                     _GIE	set	95
   323  0094                     _SSPSTATbits	set	148
   324  0088                     _TRISD	set	136
   325  0087                     _TRISC	set	135
   326  0086                     _TRISB	set	134
   327  0085                     _TRISA	set	133
   328  0091                     _SSPCON2bits	set	145
   329  0087                     _TRISCbits	set	135
   330  0094                     _SSPSTAT	set	148
   331  0093                     _SSPADD	set	147
   332  0091                     _SSPCON2	set	145
   333  009F                     _ADCON1bits	set	159
   334  008C                     _PIE1bits	set	140
   335  04A0                     _BF	set	1184
   336  0463                     _SSPIE	set	1123
   337  043C                     _TRISC4	set	1084
   338  043B                     _TRISC3	set	1083
   339  0189                     _ANSELH	set	393
   340  0188                     _ANSEL	set	392
   341                           
   342                           ; #config settings
   343  0000                     
   344                           	psect	cinit
   345  000F                     start_initialization:	
   346  000F                     __initialization:	
   347                           
   348                           ; Initialize objects allocated to BANK0
   349  000F  120A  118A  22D9  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   350  0014  00D3               	movwf	__pdataBANK0& (0+127)
   351  0015  120A  118A  22DA  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   352  001A  00D4               	movwf	(__pdataBANK0+1)& (0+127)
   353                           
   354                           ; Clear objects allocated to BANK0
   355  001B  1383               	bcf	3,7	;select IRP bank0
   356  001C  3020               	movlw	low __pbssBANK0
   357  001D  0084               	movwf	4
   358  001E  3045               	movlw	low (__pbssBANK0+37)
   359  001F  120A  118A  22D1  120A  118A  	fcall	clear_ram0
   360                           
   361                           ; Clear objects allocated to COMMON
   362  0024  01F7               	clrf	__pbssCOMMON& (0+127)
   363  0025  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   364  0026  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   365  0027                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  0027                     __end_of__initialization:	
   369  0027  0183               	clrf	3
   370  0028  120A  118A  2A35   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssCOMMON
   373  0077                     __pbssCOMMON:	
   374  0077                     _Signal:	
   375  0077                     	ds	1
   376  0078                     _varADC:	
   377  0078                     	ds	1
   378  0079                     _Signal2:	
   379  0079                     	ds	1
   380                           
   381                           	psect	bssBANK0
   382  0020                     __pbssBANK0:	
   383  0020                     _ValorADC:	
   384  0020                     	ds	4
   385  0024                     _adc4:	
   386  0024                     	ds	4
   387  0028                     _adc3:	
   388  0028                     	ds	4
   389  002C                     _adc2:	
   390  002C                     	ds	4
   391  0030                     _adc1:	
   392  0030                     	ds	4
   393  0034                     _adc6:	
   394  0034                     	ds	2
   395  0036                     _adc5:	
   396  0036                     	ds	2
   397  0038                     _SendSignal:	
   398  0038                     	ds	1
   399  0039                     _z:	
   400  0039                     	ds	1
   401  003A                     _select:	
   402  003A                     	ds	1
   403  003B                     _multiplex:	
   404  003B                     	ds	1
   405  003C                     _decimal2:	
   406  003C                     	ds	1
   407  003D                     _decimal1:	
   408  003D                     	ds	1
   409  003E                     _voltajeunidad:	
   410  003E                     	ds	1
   411  003F                     _contador:	
   412  003F                     	ds	1
   413  0040                     _timer:	
   414  0040                     	ds	1
   415  0041                     _multi2:	
   416  0041                     	ds	1
   417  0042                     _multi1:	
   418  0042                     	ds	1
   419  0043                     _mostrar:	
   420  0043                     	ds	1
   421  0044                     _debounce:	
   422  0044                     	ds	1
   423                           
   424                           	psect	dataBANK0
   425  0053                     __pdataBANK0:	
   426  0053                     _ADCcomp2:	
   427  0053                     	ds	1
   428  0054                     _ADCcomp1:	
   429  0054                     	ds	1
   430                           
   431                           	psect	clrtext
   432  02D1                     clear_ram0:	
   433                           ;	Called with FSR containing the base address, and
   434                           ;	W with the last address+1
   435                           
   436  02D1  0064               	clrwdt	;clear the watchdog before getting into this loop
   437  02D2                     clrloop0:	
   438  02D2  0180               	clrf	0	;clear RAM location pointed to by FSR
   439  02D3  0A84               	incf	4,f	;increment pointer
   440  02D4  0604               	xorwf	4,w	;XOR with final address
   441  02D5  1903               	btfsc	3,2	;have we reached the end yet?
   442  02D6  3400               	retlw	0	;all done for this memory range, return
   443  02D7  0604               	xorwf	4,w	;XOR again to restore value
   444  02D8  2AD2               	goto	clrloop0	;do the next byte
   445                           
   446                           	psect	cstackCOMMON
   447  0070                     __pcstackCOMMON:	
   448  0070                     ?_ADC:	
   449  0070                     ?_LeerADC:	
   450                           ; 1 bytes @ 0x0
   451                           
   452  0070                     ?_I2C_Slave_Init:	
   453                           ; 1 bytes @ 0x0
   454                           
   455  0070                     ?_inicio:	
   456                           ; 1 bytes @ 0x0
   457                           
   458  0070                     ?_setup:	
   459                           ; 1 bytes @ 0x0
   460                           
   461  0070                     ?_isr:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0070                     ??_isr:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0070                     ?_main:	
   468                           ; 1 bytes @ 0x0
   469                           
   470                           
   471                           ; 1 bytes @ 0x0
   472  0070                     	ds	3
   473  0073                     ??_ADC:	
   474  0073                     ??_I2C_Slave_Init:	
   475                           ; 1 bytes @ 0x3
   476                           
   477  0073                     ??_inicio:	
   478                           ; 1 bytes @ 0x3
   479                           
   480  0073                     ??___flge:	
   481                           ; 1 bytes @ 0x3
   482                           
   483  0073                     ?___xxtofl:	
   484                           ; 1 bytes @ 0x3
   485                           
   486  0073                     I2C_Slave_Init@address:	
   487                           ; 4 bytes @ 0x3
   488                           
   489  0073                     ___xxtofl@val:	
   490                           ; 1 bytes @ 0x3
   491                           
   492                           
   493                           ; 4 bytes @ 0x3
   494  0073                     	ds	1
   495  0074                     ??_setup:	
   496                           
   497                           ; 1 bytes @ 0x4
   498  0074                     	ds	3
   499  0077                     ??_main:	
   500                           
   501                           	psect	cstackBANK0
   502  0045                     __pcstackBANK0:	
   503                           ; 1 bytes @ 0x7
   504                           
   505  0045                     ?___flge:	
   506  0045                     ??___xxtofl:	
   507                           ; 1 bit 
   508                           
   509  0045                     ___flge@ff1:	
   510                           ; 1 bytes @ 0x0
   511                           
   512                           
   513                           ; 4 bytes @ 0x0
   514  0045                     	ds	4
   515  0049                     ___xxtofl@sign:	
   516  0049                     ___flge@ff2:	
   517                           ; 1 bytes @ 0x4
   518                           
   519                           
   520                           ; 4 bytes @ 0x4
   521  0049                     	ds	1
   522  004A                     ___xxtofl@exp:	
   523                           
   524                           ; 1 bytes @ 0x5
   525  004A                     	ds	1
   526  004B                     ___xxtofl@arg:	
   527                           
   528                           ; 4 bytes @ 0x6
   529  004B                     	ds	4
   530  004F                     ??_LeerADC:	
   531                           
   532                           ; 1 bytes @ 0xA
   533  004F                     	ds	4
   534                           
   535                           	psect	maintext
   536  0235                     __pmaintext:	
   537 ;;
   538 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   539 ;;
   540 ;; *************** function _main *****************
   541 ;; Defined at:
   542 ;;		line 103 in file "MainSensorMovFoto.c"
   543 ;; Parameters:    Size  Location     Type
   544 ;;		None
   545 ;; Auto vars:     Size  Location     Type
   546 ;;		None
   547 ;; Return value:  Size  Location     Type
   548 ;;                  1    wreg      void 
   549 ;; Registers used:
   550 ;;		wreg, status,2, status,0, pclath, cstack
   551 ;; Tracked objects:
   552 ;;		On entry : B00/0
   553 ;;		On exit  : 0/0
   554 ;;		Unchanged: 0/0
   555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   556 ;;      Params:         0       0       0       0       0
   557 ;;      Locals:         0       0       0       0       0
   558 ;;      Temps:          0       0       0       0       0
   559 ;;      Totals:         0       0       0       0       0
   560 ;;Total ram usage:        0 bytes
   561 ;; Hardware stack levels required when called:    3
   562 ;; This function calls:
   563 ;;		_ADC
   564 ;;		_LeerADC
   565 ;;		_inicio
   566 ;;		_setup
   567 ;; This function is called by:
   568 ;;		Startup code after reset
   569 ;; This function uses a non-reentrant model
   570 ;;
   571                           
   572                           
   573                           ;psect for function _main
   574  0235                     _main:	
   575  0235                     l1332:	
   576                           ;incstack = 0
   577                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   578                           
   579                           
   580                           ;MainSensorMovFoto.c: 104:     inicio();
   581  0235  120A  118A  2274  120A  118A  	fcall	_inicio
   582                           
   583                           ;MainSensorMovFoto.c: 105:     setup();
   584  023A  120A  118A  22B1  120A  118A  	fcall	_setup
   585                           
   586                           ;MainSensorMovFoto.c: 106:     ADC();
   587  023F  120A  118A  22C1  120A  118A  	fcall	_ADC
   588  0244                     l1334:	
   589                           
   590                           ;MainSensorMovFoto.c: 109:         VarMOV = PORTBbits.RB0;
   591  0244  3000               	movlw	0
   592  0245  1283               	bcf	3,5	;RP0=0, select bank0
   593  0246  1303               	bcf	3,6	;RP1=0, select bank0
   594  0247  1806               	btfsc	6,0	;volatile
   595  0248  3001               	movlw	1
   596  0249  00D5               	movwf	_VarMOV
   597  024A                     l1336:	
   598                           
   599                           ;MainSensorMovFoto.c: 110:         if (VarMOV == 1){
   600  024A  0355               	decf	_VarMOV,w
   601  024B  1D03               	btfss	3,2
   602  024C  2A4E               	goto	u1071
   603  024D  2A4F               	goto	u1070
   604  024E                     u1071:	
   605  024E  2A51               	goto	l1340
   606  024F                     u1070:	
   607  024F                     l1338:	
   608                           
   609                           ;MainSensorMovFoto.c: 111:             Signal = 1;
   610  024F  01F7               	clrf	_Signal
   611  0250  0AF7               	incf	_Signal,f
   612  0251                     l1340:	
   613                           
   614                           ;MainSensorMovFoto.c: 113:         if (varADC == 1){
   615  0251  0378               	decf	_varADC,w
   616  0252  1D03               	btfss	3,2
   617  0253  2A55               	goto	u1081
   618  0254  2A56               	goto	u1080
   619  0255                     u1081:	
   620  0255  2A5F               	goto	l1348
   621  0256                     u1080:	
   622  0256                     l1342:	
   623                           
   624                           ;MainSensorMovFoto.c: 114:             LeerADC();
   625  0256  120A  118A  21F3  120A  118A  	fcall	_LeerADC
   626  025B                     l1344:	
   627                           
   628                           ;MainSensorMovFoto.c: 115:             ADCON0bits.GO_DONE = 1;
   629  025B  1283               	bcf	3,5	;RP0=0, select bank0
   630  025C  1303               	bcf	3,6	;RP1=0, select bank0
   631  025D  149F               	bsf	31,1	;volatile
   632  025E                     l1346:	
   633                           
   634                           ;MainSensorMovFoto.c: 116:             varADC = 0;
   635  025E  01F8               	clrf	_varADC
   636  025F                     l1348:	
   637                           
   638                           ;MainSensorMovFoto.c: 118:         if (ADCON0bits.GO_DONE == 0){
   639  025F  189F               	btfsc	31,1	;volatile
   640  0260  2A62               	goto	u1091
   641  0261  2A63               	goto	u1090
   642  0262                     u1091:	
   643  0262  2A64               	goto	l1352
   644  0263                     u1090:	
   645  0263                     l1350:	
   646                           
   647                           ;MainSensorMovFoto.c: 119:             ADCON0bits.GO_DONE = 1;
   648  0263  149F               	bsf	31,1	;volatile
   649  0264                     l1352:	
   650                           
   651                           ;MainSensorMovFoto.c: 121:         if (Signal && Signal2){
   652  0264  0877               	movf	_Signal,w
   653  0265  1903               	btfsc	3,2
   654  0266  2A68               	goto	u1101
   655  0267  2A69               	goto	u1100
   656  0268                     u1101:	
   657  0268  2A44               	goto	l1334
   658  0269                     u1100:	
   659  0269                     l1354:	
   660  0269  0879               	movf	_Signal2,w
   661  026A  1903               	btfsc	3,2
   662  026B  2A6D               	goto	u1111
   663  026C  2A6E               	goto	u1110
   664  026D                     u1111:	
   665  026D  2A44               	goto	l1334
   666  026E                     u1110:	
   667  026E                     l1356:	
   668                           
   669                           ;MainSensorMovFoto.c: 122:             SendSignal = 1;
   670  026E  01B8               	clrf	_SendSignal
   671  026F  0AB8               	incf	_SendSignal,f
   672  0270  2A44               	goto	l1334
   673  0271  120A  118A  280C   	ljmp	start
   674  0274                     __end_of_main:	
   675                           
   676                           	psect	text1
   677  02B1                     __ptext1:	
   678 ;; *************** function _setup *****************
   679 ;; Defined at:
   680 ;;		line 58 in file "MainSensorMovFoto.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		wreg, status,2, status,0, pclath, cstack
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used:    1
   700 ;; Hardware stack levels required when called:    2
   701 ;; This function calls:
   702 ;;		_I2C_Slave_Init
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708                           
   709                           ;psect for function _setup
   710  02B1                     _setup:	
   711  02B1                     l1192:	
   712                           ;incstack = 0
   713                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   714                           
   715                           
   716                           ;MainSensorMovFoto.c: 59:     ANSELH = 0;
   717  02B1  1683               	bsf	3,5	;RP0=1, select bank3
   718  02B2  1703               	bsf	3,6	;RP1=1, select bank3
   719  02B3  0189               	clrf	9	;volatile
   720                           
   721                           ;MainSensorMovFoto.c: 60:     TRISD = 0;
   722  02B4  1683               	bsf	3,5	;RP0=1, select bank1
   723  02B5  1303               	bcf	3,6	;RP1=0, select bank1
   724  02B6  0188               	clrf	8	;volatile
   725                           
   726                           ;MainSensorMovFoto.c: 61:     PORTD = 0;
   727  02B7  1283               	bcf	3,5	;RP0=0, select bank0
   728  02B8  1303               	bcf	3,6	;RP1=0, select bank0
   729  02B9  0188               	clrf	8	;volatile
   730  02BA                     l1194:	
   731                           
   732                           ;MainSensorMovFoto.c: 62:     I2C_Slave_Init(0x60);
   733  02BA  3060               	movlw	96
   734  02BB  120A  118A  2297  120A  118A  	fcall	_I2C_Slave_Init
   735  02C0                     l223:	
   736  02C0  0008               	return
   737  02C1                     __end_of_setup:	
   738                           
   739                           	psect	text2
   740  0297                     __ptext2:	
